moul.io/progress dependencies: (generated by github.com/tailscale/depaware)

        go.uber.org/atomic                                           from go.uber.org/multierr
        go.uber.org/multierr                                         from moul.io/u
        moul.io/u                                                    from moul.io/progress
        archive/zip                                                  from moul.io/u
        bufio                                                        from archive/zip+
        bytes                                                        from bufio+
        compress/flate                                               from archive/zip
        context                                                      from moul.io/u+
        crypto                                                       from crypto/sha1
        crypto/sha1                                                  from moul.io/u
        encoding                                                     from encoding/json
        encoding/base64                                              from encoding/json+
        encoding/binary                                              from archive/zip+
        encoding/json                                                from go.uber.org/atomic+
        errors                                                       from archive/zip+
        fmt                                                          from compress/flate+
        hash                                                         from archive/zip+
        hash/crc32                                                   from archive/zip
        io                                                           from archive/zip+
        io/ioutil                                                    from archive/zip+
        math                                                         from compress/flate+
        math/bits                                                    from compress/flate+
        os                                                           from archive/zip+
        os/exec                                                      from moul.io/u
        os/signal                                                    from moul.io/u
        os/user                                                      from moul.io/u
        path                                                         from archive/zip
        path/filepath                                                from io/ioutil+
        reflect                                                      from encoding/binary+
        sort                                                         from compress/flate+
        strconv                                                      from compress/flate+
        strings                                                      from archive/zip+
        sync                                                         from archive/zip+
        sync/atomic                                                  from context+
        syscall                                                      from internal/poll+
        time                                                         from archive/zip+
        unicode                                                      from bytes+
        unicode/utf16                                                from encoding/json+
        unicode/utf8                                                 from archive/zip+
